,StartDate,EndDate,Status,IPAddress,Progress,Duration..in.seconds.,Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1.1_First.Click,Q1.1_Last.Click,Q1.1_Page.Submit,Q1.1_Click.Count,Q1.3,Q1.6,Q2.1_First.Click,Q2.1_Last.Click,Q2.1_Page.Submit,Q2.1_Click.Count,Q2.3,Q3.1,Q3.2,Q3.3,Q3.5,Q3.5_5_TEXT,Q3.6,Q3.7,Q3.8_1,Q3.8_2,Q3.8_3,Q3.8_4,Q3.8_5,Q3.8_6,Q3.8_7,Q3.8_8,Q3.8_9,Q3.8_10,Q3.9,Q4.1,Q4.2,Q4.3,Q4.4,Q4.4_5_TEXT,Q4.5_1,Q4.5_2,Q4.5_3,Q4.5_4,Q4.5_5,Q4.5_6,Q4.5_7,Q4.5_8,Q4.5_9,Q4.5_10,Q4.6_1,Q4.6_2,Q4.6_3,Q4.7,Q5.2,Q5.3,Q5.4,Q5.5,Q5.5_4_TEXT,Q5.6,Q5.7,Q5.8_1,Q5.8_2,Q5.8_3,Q5.8_4,Q5.9,Q5.9_5_TEXT,Q5.9_9_TEXT,Q5.9_6_TEXT,Q5.10,Q5.10_1_TEXT,Q5.11,Q5.12,Q5.12_6_TEXT,Q5.13,Q5.14_1,Q5.14_2,Q5.14_3,Q5.14_4,Q5.14_5,Q5.14_6,Q5.14_7,Q5.14_8,Q5.14_9,Q5.14_10,Q5.14_11,Q5.14_12,Q5.14_13,Q5.14_14,Q5.15,Q5.16_1,Q5.16_2,Q5.16_3,Q5.16_4,Q5.16_5,Q5.16_6,Q5.16_6_TEXT,Q5.17_1,Q5.17_2,Q5.17_3,Q5.17_4,Q5.17_5,Q5.17_6,Q5.17_6_TEXT,Q5.18_1,Q5.18_2,Q5.18_3,Q5.18_4,Q5.18_4_TEXT,Q5.19,Q5.20,Q5.21_1,Q5.21_2,Q5.21_3,Q5.21_4,Q5.21_5,Q5.21_6,Q5.22,Q5.22_3_TEXT,Q5.23_1,Q5.23_2,Q5.23_3,Q5.23_4,Q6.1,Q6.2,Q6.3,Q7.1_First.Click,Q7.1_Last.Click,Q7.1_Page.Submit,Q7.1_Click.Count,Q7.3_1,Q7.3_2,Q7.3_3,Q7.3_4,Q7.4_1,Q7.4_2,Q7.4_3,Q7.4_4,Q7.4_5,Q7.4_6,Q7.5.1_1,Q7.5.1_2,Q7.5.1_3,Q7.5.1_4,Q7.5.1_5,Q7.5.1_6,Q7.5.2_1,Q7.5.2_2,Q7.5.2_3,Q7.5.2_4,Q7.5.2_5,Q7.5.2_6,Q7.6_1,Q7.6_2,Q7.6_3,Q7.6_4,Q7.6_5,Q7.6_6,Q7.6_7,Q7.7_1,Q7.7_2,Q7.7_3,Q7.7_4,Q7.7_5,Q7.7_6,Q7.7_7,Q7.8,Q7.9_1,Q7.9_2,Q7.9_3,Q7.9_4,Q7.9_5,Q7.9_5_TEXT,Q7.10_1,Q7.10_2,Q7.10_3,Q7.10_4,Q7.10_5,Q7.10_6,Q7.10_7,Q7.10_8,Q7.10_9,Q7.10_10,Q7.10_11,Q7.10_12,Q7.10_13,Q8.1_3,Q8.1_4,Q8.1_5,Q8.1_6,Q8.1_7,Q8.2,Q8.2_2_TEXT,Q8.3_Browser,Q8.3_Version,Q8.3_Operating.System,Q8.3_Resolution,Q9.1_1,Q9.1_3,completeCode,Q5.18_4_TEXT...Topics,Usable
11,2/16/19 18:53,2/18/19 23:27,IP Address,73.162.194.103,100,189230,TRUE,2/18/19 23:27,R_2aVqIYdPuFd8CsN,,,,,37.75059509,-122.4121017,anonymous,EN,1.395,1.395,84.874,1,Yes,Yes,6.612,6.612,301.58,1,Yes,,,,,,,,,,,,,,,,,,,"Sharing music with friends, curating music based of a specific theme or for special occasions for friends.",Allowing all collaborators to add songs in real-time,3,Friends,,Strongly agree,Somewhat agree,Somewhat disagree,Neither agree nor disagree,Somewhat disagree,Neither agree nor disagree,Somewhat agree,Strongly agree,Somewhat disagree,Somewhat agree,A few times per year or less,At least once per month,Never,GetReadyPDX,My collaborator(s),Less than 1,2,Friend(s),,Spotify,,Yes,Yes,No,No,"For a specific event (e.g., party)",,,,No,,The collection of songs and the shared memories they evoke,I have saved song(s) from ${q://QID265/ChoiceTextEntryValue} to my personal playlist(s).,,"Last year, home",Mostly,None,None,None,About half,Some / Few,Some / Few,Mostly,Mostly,About half,Some / Few,About half,Mostly,Mostly,,Sometimes,Sometimes,Sometimes,Sometimes,Never,Never,,None,None,None,None,Equal to others,None,,Equal to others,None,None,None,,"2 collaborators including myself, equal contributions",The playlist belongs to me and my collaborator(s).,Neither agree nor disagree,Somewhat agree,Somewhat agree,Strongly agree,Somewhat disagree,Somewhat agree,Yes,,Somewhat agree,Neither agree nor disagree,Somewhat agree,Somewhat agree,All pl,"being able to create collaborative queues, for groups to listen to songs with everybody contributing in real time as they are added.",,2259.674,2809.561,2815.189,95,Somewhat agree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Very important,Very unimportant,Very important,Somewhat important,Somewhat important,Very important,Never,Never,Never,At least once per month,A few times per year or less,At least once per day,At least once per month,Never,At least once per week,At least once per month,At least once per month,At least once per day,At least once per day,At least once per week,At least once per week,At least once per week,At least once per month,Never,A few times per year or less,Spotify,Spotify,Spotify,Spotify,Spotify,N/A,Spotify,,3,2,1,4,5,,Somewhat agree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Strongly agree,Strongly agree,Somewhat agree,Strongly agree,Somewhat agree,Somewhat agree,30,male,engineer,PhD,USA,No,"France, USA",Chrome,72.0.3626.109,Macintosh,1680x1050,Mathieu Le Goc,mathieulegoc@gmail.com,,,TRUE
19,2/21/19 14:57,2/21/19 15:19,IP Address,128.12.252.4,100,1314,TRUE,2/21/19 15:19,R_d4iCoFZjlRvc3HX,,,,,37.42359924,-122.1618958,anonymous,EN,9.513,9.513,10.462,1,Yes,Yes,1.775,10.425,11.162,6,Yes,,,,,,,,,,,,,,,,,,,Sharing music that both parties enjoyed listening to,"Being able to modify other users' selections/additions/deletions
Viewing a history of what songs were added/deleted and when
Seeing which users added which songs
Upvoting songs to the top of the playlist",2,Other,Significant Other,Strongly agree,Somewhat agree,Somewhat agree,Somewhat disagree,Strongly disagree,Somewhat agree,Strongly agree,Somewhat agree,Somewhat agree,Somewhat agree,A few times per year or less,At least once per month,Never,"'we can both edit it' (yes, I'm very creative)",Me,2,2,Other,Ex-Significant Other,Spotify,,No,Not sure,No,Yes,"To share music over a fixed period of time,To keep a record of music shared continuously over time",,,,Yes,"Went from keeping a record of music shared between us, and now serves as a bittersweet memory.","It's the only one I've had, so it is trivially classified as my favorite.","I have saved song(s) from ${q://QID265/ChoiceTextEntryValue} to my personal playlist(s).,I have saved ${q://QID265/ChoiceTextEntryValue} onto a device I use often.",,"Studying, walking, sitting and thinking about life",About half,About half,None,None,Some / Few,Mostly,Mostly,Mostly,All,Mostly,About half,About half,All,All,,Rarely,Rarely,Never,Rarely,Never,Always,Glance at it in passing before playing other playlists,Lead / Primary,Lead / Primary,Lead / Primary,Lead / Primary,Equal to others,None,NA,Equal to others,None,None,None,NA,"I have 1 collaborator not including myself. I took the lead role, and he added a little less than half of the songs in there.",The playlist belongs to me and my collaborator(s).,Somewhat disagree,Somewhat agree,Strongly agree,Somewhat disagree,Strongly agree,Somewhat agree,Other,We used to be a group,Somewhat agree,Somewhat disagree,Somewhat agree,Somewhat disagree,"I can't see the history of what was removed/added, in case I want to undo an action. Also, it'd be nice to have an optional 'admin' role for the playlist and approval of adding/deleting songs, as well as a fully equal-party mode instead of that option.",Being able to rate songs and push them to the top of the list as songs all parties like the most.,Good luck on your project! :),8.273,256.013,256.699,116,Strongly disagree,Strongly agree,Strongly disagree,Strongly agree,Very important,Very important,Very important,Very important,Somewhat important,Very important,Never,Never,Never,At least once per week,A few times per year or less,At least once per day,At least once per day,At least once per month,At least once per week,At least once per day,At least once per week,At least once per day,At least once per day,At least once per month,A few times per year or less,At least once per month,At least once per week,At least once per month,A few times per year or less,Spotify,Spotify,Other,Spotify,Facebook,Spotify,Spotify,Downloading music off the web,3,2,1,4,5,,Somewhat agree,Strongly disagree,Strongly agree,Somewhat agree,Somewhat agree,Somewhat agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Neither agree nor disagree,20,Female,Student,Undergraduate (Current),United States of America,No,Asian-American,Chrome,72.0.3626.109,Windows NT 10.0,1920x1080,,,22160,Unknown,TRUE
20,2/21/19 15:05,2/21/19 15:22,IP Address,128.12.252.4,100,1024,TRUE,2/21/19 15:22,R_1rcSToXKxF8stfv,,,,,37.42359924,-122.1618958,anonymous,EN,2.46,2.46,3.681,1,Yes,Yes,5.914,5.914,7.04,1,Yes,,,,,,,,,,,,,,,,,,,We wanted to make a playlist for a party in one instance and in another instance wanted to make a road trip playlist. It allowed multiple people to add to the playlist so that we could all listen to the music we wanted. ,Everyone who has access can add their songs.,1,"Acquaintances,Friends",,Somewhat agree,Somewhat disagree,Somewhat agree,Strongly agree,Somewhat agree,Neither agree nor disagree,Strongly disagree,Somewhat disagree,Somewhat agree,Strongly disagree,A few times per year or less,A few times per year or less,A few times per year or less,CRE Jamz,Me,1,6,"Acquaintance(s),Friend(s)",,Spotify,,Yes,Not sure,No,No,"For a specific event (e.g., party)",party,,,No,,it was my first collaborative playlist and so many people added songs to it that it has a wide range of music styles. ,None of the above.,,"At a party when we were studying abroad, we made the playlist for this purpose ",About half,About half,None,None,Mostly,About half,About half,Some / Few,Mostly,Mostly,Some / Few,None,About half,Mostly,,Never,Sometimes,Rarely,Never,Never,Never,,Lead / Primary,Lead / Primary,Lead / Primary,Equal to others,Equal to others,None,,Equal to others,Equal to others,Equal to others,None,,"There were 6 collaborators including myself. I take the lead role, and all the rest contribute equally. ",The playlist belongs to me and my collaborator(s).,Strongly disagree,Strongly disagree,Somewhat agree,Somewhat agree,Somewhat agree,Strongly disagree,No,,Somewhat disagree,Strongly disagree,Strongly disagree,Strongly disagree,"I don't really use it that often and I felt like when I did use it on Spotify, it always fulfilled its purpose. ",None,None,10.265,296.632,297.893,58,Somewhat disagree,Somewhat agree,Somewhat disagree,Somewhat agree,Neither important nor unimportant,Very unimportant,Somewhat important,Somewhat important,Somewhat important,Somewhat important,Never,Never,Never,A few times per year or less,Never,At least once per day,A few times per year or less,Never,At least once per month,At least once per month,At least once per week,At least once per day,At least once per day,At least once per week,At least once per week,At least once per week,At least once per month,A few times per year or less,A few times per year or less,Spotify,Spotify,Spotify,Spotify,Spotify,Other,Spotify,"I said other because I keep tabs using a variety of social media platforms, such as Instagram and facebook or just from hearing about it from my friends",3,2,1,4,5,,Somewhat agree,Strongly disagree,Neither agree nor disagree,Somewhat agree,Strongly agree,Somewhat disagree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Strongly agree,Somewhat agree,Strongly disagree,21,Female,Undergrad,Undergrad,USA,Yes,,Chrome,72.0.3626.109,Macintosh,1280x800,,,43089,,TRUE
21,2/21/19 15:52,2/21/19 16:04,IP Address,128.12.79.81,100,677,TRUE,2/21/19 16:04,R_WDtxrIadSOvpb5n,,,,,37.42359924,-122.1618958,anonymous,EN,22.357,22.357,23.54,1,Yes,Yes,34.979,34.979,35.823,1,No,"I've never been asked to contribute, and I'm not particularly interested",If a good friend of mine who had similar interests in music asked me to,"No, I would be not interested in initiating or joining a collaborative playlist.",,,,"I like the music that I like, not necessarily the music that my friends like. We generally exchange music by simply playing it in each other's presence",Somewhat agree,Somewhat agree,Neither agree nor disagree,Somewhat disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Somewhat disagree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.465,378.404,380.4,79,Somewhat disagree,Somewhat agree,Somewhat disagree,Somewhat agree,Somewhat important,Very unimportant,Somewhat important,Neither important nor unimportant,Neither important nor unimportant,Very important,Never,Never,Never,A few times per year or less,A few times per year or less,At least once per day,At least once per month,A few times per year or less,At least once per week,At least once per month,At least once per month,At least once per day,At least once per day,At least once per month,A few times per year or less,A few times per year or less,At least once per month,A few times per year or less,,Spotify,Other,Amazon Music,Other,N/A,Other,,I discover music through my friends and brother. I manage my music as local mp3s on my hard drive,3,1,2,4,5,,Somewhat agree,Somewhat disagree,Neither agree nor disagree,Neither agree nor disagree,Strongly agree,Neither agree nor disagree,Somewhat agree,Strongly agree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,20,Male,Student,Currently Enrolled in College,USA,Yes,,Chrome,72.0.3626.109,Windows NT 10.0,1920x1200,,,15731,,TRUE
22,2/21/19 16:22,2/21/19 16:35,IP Address,107.77.212.175,100,748,TRUE,2/21/19 16:35,R_3fx8pFwbnPIScO3,,,,,37.52810669,-121.9732056,anonymous,EN,4.447,4.461,5.796,2,Yes,Yes,1.186,1.189,2.878,2,Yes,,,,,,,,,,,,,,,,,,,"Play music in a shared social setting, find new music, share my music ",The collaborative aspect? All being able to add,2,Friends,,Somewhat agree,Somewhat agree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Somewhat agree,Somewhat disagree,Somewhat agree,Strongly agree,Neither agree nor disagree,A few times per year or less,A few times per year or less,A few times per year or less,Recommended,Me and my collaborator(s),Less than 1,5,Friend(s),,Spotify,,Yes,Yes,No,Not sure,To share music over a fixed period of time,,,,No,,Good taste,I have saved song(s) from ${q://QID265/ChoiceTextEntryValue} to my personal playlist(s).,,"Dorm, social gatherings and alone",About half,Mostly,None,Some / Few,Some / Few,Mostly,Some / Few,About half,About half,About half,About half,About half,Some / Few,All,,Sometimes,Sometimes,Often,Rarely,Rarely,Never,,Minimal,Minimal,Minimal,Minimal,Equal to others,None,,Equal to others,Supporting,Supporting,None,,I have 4-5 collaborators besides me. One is the leader and the rest are equal,The playlist belongs to my collaborator(s).,Somewhat disagree,Neither agree nor disagree,Strongly agree,Somewhat disagree,Somewhat agree,Somewhat disagree,Yes,,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,No way to place limits on members,"Limits to how many songs people can add, 2-person agreed deletion of songs",,1.263,238.653,239.756,237,Strongly disagree,Strongly agree,Somewhat agree,Strongly agree,Very important,Very important,Somewhat important,Somewhat important,Somewhat important,Very important,At least once per day,Never,At least once per day,At least once per week,Never,At least once per day,At least once per day,At least once per day,At least once per month,At least once per month,At least once per week,At least once per day,At least once per day,At least once per week,At least once per week,At least once per month,At least once per week,At least once per week,A few times per year or less,Spotify,Spotify,Spotify,Spotify,Spotify,Spotify,Spotify,,2,3,1,4,5,,Strongly agree,Somewhat agree,Somewhat agree,Somewhat agree,Strongly agree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Somewhat agree,Strongly agree,Strongly agree,Neither agree nor disagree,18,Male,Student,College (enrolled),USA,Yes,,Safari iPhone,12,iPhone,375x667,,,22733,,TRUE
23,2/21/19 16:30,2/21/19 16:47,IP Address,171.66.209.5,100,992,TRUE,2/21/19 16:47,R_12R2YYOje8K2qbH,,,,,37.42359924,-122.1618958,anonymous,EN,1.895,1.895,3.286,1,Yes,Yes,1.848,3.319,4.647,4,Yes,,,,,,,,,,,,,,,,,,,"If I am playing a b2b dj set, we often make collaborative playlist to consolidate what we want to play. 

I also often make playlists for people and leave it on collab mode if they want to add their own songs to the playlist","the ability to dynamically edit the playlist over time (ex. number position of song, deleting a song etc.)
",5,"Friends,Family",,Somewhat agree,Neither agree nor disagree,Somewhat disagree,Somewhat disagree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Somewhat agree,At least once per month,At least once per month,At least once per week,"Stanford 2019 (or something like that), i don't necessarily like the music on it because it was open to the entire incoming class before our senior year, but I became friends with my best friend now because we both were on the same wavelength and liked similar music",My collaborator(s),4,More than 10,Acquaintance(s),,Spotify,,No,No,No,No,Other,,,for incoming freshman to share music/music tastes ,No,,it connected me and my best friend ,I have saved song(s) from ${q://QID265/ChoiceTextEntryValue} to my personal playlist(s).,,"don't remember, probably in the car ",Some / Few,Some / Few,Mostly,None,None,Some / Few,Some / Few,All,Mostly,Mostly,Some / Few,About half,Some / Few,All,,Rarely,Rarely,Sometimes,Sometimes,Never,Never,,Supporting,None,None,Equal to others,Minimal,None,,Equal to others,None,None,None,,I partially take a lead role in adding music,The playlist belongs to my collaborator(s).,Somewhat disagree,Somewhat disagree,Strongly agree,Strongly disagree,Strongly agree,Strongly disagree,Yes,,Somewhat agree,Neither agree nor disagree,Strongly agree,Strongly agree,N/A,if collaborative playlists could organize by genre that would be cool,,9.345,196.134,197.689,70,Strongly disagree,Strongly agree,Strongly disagree,Strongly agree,Very important,Very important,Very important,Very important,Very important,Somewhat important,At least once per day,At least once per week,At least once per day,At least once per day,At least once per day,At least once per day,At least once per day,At least once per day,At least once per day,At least once per day,At least once per day,At least once per day,At least once per day,At least once per day,At least once per day,At least once per day,At least once per day,At least once per day,At least once per month,Spotify,YouTube Music,Spotify,Spotify,YouTube Music,Other,Spotify,Resident Advisor is a big resource ,3,2,1,4,5,,Somewhat agree,Somewhat agree,Strongly agree,Strongly disagree,Somewhat disagree,Strongly agree,Strongly agree,Strongly agree,Somewhat agree,Somewhat agree,Somewhat disagree,Somewhat agree,Somewhat disagree,21,Female,Student,Current college student,USA,Yes,,Chrome,71.0.3578.98,Macintosh,1440x900,,,18314,,TRUE
24,2/21/19 16:55,2/21/19 17:06,IP Address,171.66.208.6,100,706,TRUE,2/21/19 17:06,R_4OPey43XHR50Ojf,,,,,37.42359924,-122.1618958,anonymous,EN,1.659,1.659,2.689,1,Yes,Yes,3.806,3.806,4.796,1,Yes,,,,,,,,,,,,,,,,,,,"Discover new music
Learn what music my friends like",Adding/removing music,1,Friends,,Somewhat agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Somewhat disagree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Never,A few times per year or less,A few times per year or less,family playlist,My collaborator(s),1,4,Friend(s),,Spotify,,No,No,No,No,To share music over a fixed period of time,,,,No,,It's the only collaborative playlist,I have saved song(s) from ${q://QID265/ChoiceTextEntryValue} to my personal playlist(s).,,at home by myself,Mostly,Mostly,Mostly,Mostly,Mostly,Mostly,Some / Few,Some / Few,Some / Few,About half,About half,About half,About half,About half,,Rarely,Rarely,Never,Rarely,Rarely,Never,,None,None,None,None,Minimal,None,,Minimal,None,None,None,,4-5 collaborators including myself.  We all can add/remove music. I had minimal contribution; I added one song,The playlist belongs to my collaborator(s).,Somewhat disagree,Neither agree nor disagree,Somewhat agree,Somewhat disagree,Somewhat agree,Somewhat disagree,Yes,,Somewhat disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,"N/A, I don't really use them","N/A, I don't really use them",,5.489,191.057,192.082,62,Somewhat disagree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Somewhat important,Somewhat important,Somewhat important,Somewhat important,Somewhat important,Somewhat important,Never,Never,Never,A few times per year or less,Never,At least once per day,A few times per year or less,Never,A few times per year or less,Never,A few times per year or less,At least once per day,At least once per week,At least once per month,At least once per month,A few times per year or less,A few times per year or less,Never,A few times per year or less,Spotify,Spotify,Spotify,Spotify,Facebook,N/A,Spotify,,3,2,1,4,5,,Strongly agree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat disagree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Somewhat disagree,21,Male,student,Bachelors,USA,Yes,,Chrome,72.0.3626.109,Macintosh,1280x800,,,76732,,TRUE
25,2/21/19 17:11,2/21/19 17:44,IP Address,128.12.253.7,100,1986,TRUE,2/21/19 17:44,R_2PjpDR2XRs8rE3T,,,,,37.42359924,-122.1618958,anonymous,EN,0.836,0.836,1.785,1,Yes,Yes,0.666,0.666,1.701,1,Yes,,,,,,,,,,,,,,,,,,,"A way to share songs and music tastes - both for the satisfaction of having others enjoy the same music I listen to, and to find cool new music my friends share with me that I hadn't heard before","'-Knowing who put what songs in the playlist
-Obviously, being able to see the names of the songs and artists
-Being able to shuffle the playlist or play specific songs
-Being able to manually sort/organize/order the playlist",4,Friends,,Somewhat agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,A few times per year or less,At least once per month,At least once per month,"PWR 2: Hiphop, Orality, and Language Diversity (collaborative playlist built for a class)",My collaborator(s),1,More than 10,"Acquaintance(s),Friend(s),Other",peer students + professor,Spotify,,Yes,Not sure,No,No,"To share music over a fixed period of time,To keep a record of music shared continuously over time,For a specific function (e.g., exercising, studying)",,discussing some of the songs put in during class/followups to class discussions,,No,,"'-Liking the other collaborators and feeling like our music tastes align
-Combination of songs I like and enjoy + some new stuff
-Brings back good memories of a good class + the discussions we had
-Music genres represented in the playlist are all ones I enjoy","I have saved song(s) from ${q://QID265/ChoiceTextEntryValue} to my personal playlist(s).,I have saved ${q://QID265/ChoiceTextEntryValue} as a separate personal playlist(s).,I have saved ${q://QID265/ChoiceTextEntryValue} onto a device I use often.",,"In class, while studying/working on classwork, in my room in general just for the sake of listening to music",Mostly,All,None,Some / Few,Some / Few,Mostly,Some / Few,Some / Few,Some / Few,About half,About half,Mostly,Mostly,Mostly,,Sometimes,Sometimes,Rarely,Sometimes,Never,Never,,Minimal,Minimal,Minimal,Minimal,Equal to others,None,,Equal to others,None,Equal to others,None,,"I have about 12 collaborators, not including myself. 1 collaborator took the lead role in setting the playlist up, perhaps 6 collaborators (including myself) took more significant roles/contributions in adding and curating music, and the rest had minimal contributions.",The playlist belongs to me and my collaborator(s).,Strongly disagree,Somewhat disagree,Strongly agree,Somewhat disagree,Somewhat agree,Somewhat disagree,Yes,,Somewhat agree,Neither agree nor disagree,Strongly agree,Strongly agree,"You have to manually check to see if people add songs to the playlist (at the very least, I can't find a way to be notified when people add songs to the playlist), and it's sort of hard to see if other people are actually listening to the playlist or not. There's not really a history function and no control over other people's actions in the playlist - for example someone can just delete your song and you'd never know who it was, and maybe not even know it was ever in the playlist to begin with.","It would be cool to have a function where I could play songs that were added to the playlist by a specific person/people, or maybe more generally, a function that let me play only songs contributed by other people and no songs I contributed myself. I also think that having a way to opt-in to notifications of when people add songs to the playlist would be cool so I just know when people add new songs (and what they are) instead of not realizing that they did or having to check regularly. It would also be interesting to perhaps have a way for individual collaborators to rate/comment on songs in the playlist, whether they like it or not, and other things.",,3.292,205.014,205.625,82,Strongly disagree,Strongly agree,Strongly disagree,Strongly agree,Somewhat important,Very important,Somewhat important,Somewhat important,Very important,Very important,A few times per year or less,Never,A few times per year or less,At least once per week,At least once per week,At least once per day,At least once per month,At least once per week,At least once per week,At least once per week,At least once per week,At least once per day,At least once per day,At least once per week,At least once per week,At least once per week,At least once per week,At least once per week,At least once per month,Spotify,Spotify,Spotify,Spotify,Spotify,Spotify,Spotify,,3,2,1,4,5,,Strongly agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Strongly agree,Somewhat agree,Strongly agree,Somewhat agree,Somewhat agree,Somewhat agree,Strongly agree,Somewhat agree,20,Male,Student,Currently in college,USA,Yes,,Chrome,72.0.3626.109,Windows NT 10.0,1920x1080,Hank Tian,hanktian@stanford.edu,60886,,TRUE
27,2/21/19 19:02,2/21/19 19:16,IP Address,128.12.252.4,100,865,TRUE,2/21/19 19:16,R_5h9wKAfXsOlSUQ9,,,,,37.42359924,-122.1618958,anonymous,EN,9.509,9.509,10.578,1,Yes,Yes,10.817,10.817,14.947,1,No,"My music taste is different from other people. In a way, I feel embarrassed. ",I would engage in collaborative playlists if a group of us were trying to listen a specific type of music.,"Yes, I would be interested in joining a collaborative playlist.","Friends,Family",,It might serve as an outlet for entertainment or as a way to bond with people.,,Somewhat agree,Strongly agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Strongly agree,Strongly agree,Strongly agree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57.549,418.766,419.433,56,Somewhat disagree,Strongly agree,Neither agree nor disagree,Somewhat agree,Neither important nor unimportant,Somewhat important,Somewhat important,Somewhat important,Neither important nor unimportant,Neither important nor unimportant,Never,Never,Never,At least once per month,Never,At least once per week,A few times per year or less,At least once per month,At least once per week,At least once per day,At least once per day,At least once per week,At least once per day,At least once per week,At least once per week,At least once per month,Never,At least once per month,,Apple Music,Facebook,Apple Music,Apple Music,Facebook,Pandora,,,3,1,2,4,5,,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Neither agree nor disagree,Strongly agree,Strongly agree,Strongly agree,18,Male,student,First year- college,United States,No,Mexico,Chrome,72.0.3626.109,Macintosh,1440x900,,,97803,,TRUE
28,2/21/19 19:43,2/21/19 19:58,IP Address,128.12.253.7,100,945,TRUE,2/21/19 19:58,R_1Qt2ZxLuKXKtXkW,,,,,37.42359924,-122.1618958,anonymous,EN,2.76,2.76,4.144,1,Yes,Yes,9.726,9.726,12.95,1,No,I am sometimes embarrassed by my music interests and haven't thought to engage in a collaborative playlist with my friends. ,Knowing that my friends wanted to make a collaborative playlist or wanted to share their music interests more with me. ,"Yes, I would be interested in both initiating and joining a collaborative playlist.",Friends,,"We could use our collaborative playlists when we hang out as a group or have a party. Depending on the kind of music that is in the playlist, I could also enjoy it for my personal leisure. ",,Strongly agree,Strongly agree,Strongly agree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Strongly agree,Somewhat agree,Neither agree nor disagree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,220.314,474.539,475.731,60,Somewhat disagree,Somewhat agree,Strongly disagree,Strongly agree,Somewhat important,Somewhat unimportant,Very important,Neither important nor unimportant,Somewhat important,Very important,At least once per month,Never,A few times per year or less,A few times per year or less,A few times per year or less,At least once per day,At least once per month,A few times per year or less,At least once per week,A few times per year or less,At least once per week,At least once per day,At least once per week,At least once per month,At least once per month,A few times per year or less,A few times per year or less,A few times per year or less,,Spotify,Spotify,Spotify,Spotify,N/A,N/A,,,3,2,1,4,5,,Somewhat agree,Somewhat disagree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,21,male,student,senior in college,United States,Yes,,Chrome,71.0.3578.98,Macintosh,1280x800,,,95029,,TRUE
